Time - Sound Pressure	Amplitude - Sound Pressure
292.4m	1.1
292.4m	1.1
292.5m	1.1
292.5m	1.1
292.5m	1.1
292.6m	1.1
292.6m	1.1
292.7m	1.1
292.7m	1.1
292.7m	1.1
292.8m	1.1
292.8m	1.1
292.9m	1.1
292.9m	1.1
292.9m	1.1
293.0m	1.1
293.0m	1.2
293.0m	1.2
293.1m	1.2
293.1m	1.2
293.2m	1.2
293.2m	1.2
293.2m	1.2
293.3m	1.2
293.3m	1.2
293.4m	1.2
293.4m	1.1
293.4m	1.1
293.5m	1.1
293.5m	1.1
293.6m	1
293.6m	1
293.6m	1.1
293.7m	1.1
293.7m	1.1
293.7m	1.1
293.8m	1.1
293.8m	1.1
293.9m	1.1
293.9m	1.1
293.9m	1.2
294.0m	1.1
294.0m	1.1
294.1m	1.1
294.1m	1.1
294.1m	1.1
294.2m	1.1
294.2m	1.1
294.3m	1.1
294.3m	1.1
294.3m	1.1
294.4m	1.1
294.4m	1.1
294.5m	1.1
294.5m	1.1
294.5m	1.2
294.6m	1.1
294.6m	1.2
294.6m	1.2
294.7m	1.2
294.7m	1.2
294.8m	1.2
294.8m	1.2
294.8m	1.2
294.9m	1.2
294.9m	1.2
295.0m	1.1
295.0m	1.2
295.0m	1.2
295.1m	1.2
295.1m	1.2
295.2m	1.2
295.2m	1.2
295.2m	1.2
295.3m	1.2
295.3m	1.1
295.4m	1.1
295.4m	1.1
295.4m	1
295.5m	1
295.5m	1
295.5m	0.9
295.6m	0.9
295.6m	0.9
295.7m	0.9
295.7m	0.9
295.7m	0.9
295.8m	0.9
295.8m	1
295.9m	1
295.9m	1
295.9m	1
296.0m	1
296.0m	1
296.1m	1
296.1m	1
296.1m	1
296.2m	1
296.2m	1
296.2m	1
296.3m	1
296.3m	0.9
296.4m	0.9
296.4m	0.9
296.4m	1
296.5m	1
296.5m	1
296.6m	1
296.6m	1
296.6m	1
296.7m	1
296.7m	1
296.8m	1
296.8m	1
296.8m	1
296.9m	0.9
296.9m	1
297.0m	0.9
297.0m	0.9
297.0m	0.9
297.1m	1
297.1m	0.9
297.1m	0.9
297.2m	0.9
297.2m	0.9
297.3m	1
297.3m	0.9
297.3m	0.9
297.4m	0.9
297.4m	0.9
297.5m	0.9
297.5m	0.9
297.5m	0.9
297.6m	0.9
297.6m	0.9
297.7m	1
297.7m	1
297.7m	1
297.8m	0.9
297.8m	0.9
297.9m	0.9
297.9m	0.9
297.9m	0.8
298.0m	0.9
298.0m	0.9
298.0m	0.9
298.1m	0.9
298.1m	0.9
298.2m	0.9
298.2m	0.9
298.2m	0.9
298.3m	1
298.3m	1
298.4m	1
298.4m	1
298.4m	1
298.5m	1
298.5m	1.1
298.6m	1.1
298.6m	1.1
298.6m	1.1
298.7m	1.1
298.7m	1.1
298.7m	1.1
298.8m	1
298.8m	1
298.9m	1
298.9m	1.1
298.9m	1.1
299.0m	1.1
299.0m	1.1
299.1m	1.1
299.1m	1.1
299.1m	1.2
299.2m	1.2
299.2m	1.2
299.3m	1.2
299.3m	1.2
299.3m	1.2
299.4m	1.2
299.4m	1.2
299.5m	1.2
299.5m	1.2
299.5m	1.2
299.6m	1.2
299.6m	1.3
299.6m	1.2
299.7m	1.3
299.7m	1.2
299.8m	1.2
299.8m	1.2
299.8m	1.2
299.9m	1.2
299.9m	1.3
300.0m	1.2
300.0m	1.2
300.0m	1.3
300.1m	1.2
300.1m	1.2
300.2m	1.2
300.2m	1.2
300.2m	1.3
300.3m	1.3
300.3m	1.3
300.4m	1.3
300.4m	1.3
300.4m	1.3
300.5m	1.3
300.5m	1.2
300.5m	1.2
300.6m	1.2
300.6m	1.2
300.7m	1.2
300.7m	1.2
300.7m	1.2
300.8m	1.1
300.8m	1.1
300.9m	1.1
300.9m	1.1
300.9m	1.1
301.0m	1.2
301.0m	1.2
301.1m	1.2
301.1m	1.2
301.1m	1.2
301.2m	1.2
301.2m	1.3
301.2m	1.2
301.3m	1.2
301.3m	1.2
301.4m	1.2
301.4m	1.2
301.4m	1.1
301.5m	1.1
301.5m	1.1
301.6m	1
301.6m	1
301.6m	1.1
301.7m	1.2
301.7m	1.2
301.8m	1.1
301.8m	1.1
301.8m	1.1
301.9m	1.1
301.9m	1.1
302.0m	1
302.0m	1
302.0m	0.9
302.1m	0.9
302.1m	0.9
302.1m	0.9
302.2m	0.9
302.2m	0.9
302.3m	0.9
302.3m	0.9
302.3m	0.9
302.4m	0.9
302.4m	0.9
302.5m	0.9
302.5m	0.9
302.5m	0.9
302.6m	0.9
302.6m	0.9
302.7m	0.9
302.7m	0.9
302.7m	1
302.8m	0.9
302.8m	1
302.9m	0.9
302.9m	0.9
302.9m	0.9
303.0m	0.9
303.0m	0.8
303.0m	0.8
303.1m	0.9
303.1m	0.8
303.2m	0.8
303.2m	0.8
303.2m	0.9
303.3m	0.8
303.3m	0.8
303.4m	0.8
303.4m	0.8
303.4m	0.9
303.5m	0.9
303.5m	0.9
303.6m	0.9
303.6m	1
303.6m	1
303.7m	1
303.7m	1
303.7m	0.9
303.8m	1
303.8m	1
303.9m	1
303.9m	1
303.9m	1
304.0m	1
304.0m	0.9
304.1m	0.9
304.1m	0.9
304.1m	0.9
304.2m	0.9
304.2m	0.9
304.3m	0.9
304.3m	0.9
304.3m	0.9
304.4m	0.8
304.4m	0.8
304.5m	0.8
304.5m	0.9
304.5m	0.9
304.6m	0.9
304.6m	0.9
304.6m	0.9
304.7m	1
304.7m	1
304.8m	1
304.8m	1
304.8m	0.9
304.9m	1
304.9m	1
305.0m	1
305.0m	1.1
305.0m	1.1
305.1m	1
305.1m	1.1
305.2m	1.1
305.2m	1.1
305.2m	1.1
305.3m	1.1
305.3m	1.1
305.4m	1.1
305.4m	1.1
305.4m	1.1
305.5m	1
305.5m	1
305.5m	1
305.6m	1
305.6m	1
305.7m	1
305.7m	1.1
305.7m	1.1
305.8m	1.1
305.8m	1.1
305.9m	1.1
305.9m	1.1
305.9m	1.1
306.0m	1.2
306.0m	1.2
306.1m	1.2
306.1m	1.1
306.1m	1.1
306.2m	1.1
306.2m	1.1
306.2m	1.2
306.3m	1.1
306.3m	1.1
306.4m	1.1
306.4m	1.1
306.4m	1.1
306.5m	1
306.5m	1
306.6m	1
306.6m	1.1
306.6m	1.1
306.7m	1.1
306.7m	1.1
306.8m	1.1
306.8m	1.1
306.8m	1
306.9m	1
306.9m	1
307.0m	1.1
307.0m	1.1
307.0m	1.1
307.1m	1.1
307.1m	1.1
307.1m	1.1
307.2m	1.1
307.2m	1.1
307.3m	1.1
307.3m	1.1
307.3m	1.1
307.4m	1.1
307.4m	1.2
307.5m	1.1
307.5m	1.1
307.5m	1.1
307.6m	1
307.6m	1.1
307.7m	1.1
307.7m	1.1
307.7m	1.1
307.8m	1.1
307.8m	1.2
307.9m	1.2
307.9m	1.2
307.9m	1.2
308.0m	1.1
308.0m	1.2
308.0m	1.2
308.1m	1.2
308.1m	1.2
308.2m	1.2
308.2m	1.2
308.2m	1.2
308.3m	1.2
308.3m	1.2
308.4m	1.2
308.4m	1.3
308.4m	1.3
308.5m	1.3
308.5m	1.3
308.6m	1.3
308.6m	1.2
308.6m	1.2
308.7m	1.2
308.7m	1.1
308.7m	1.2
308.8m	1.1
308.8m	1.1
308.9m	1.1
308.9m	1.1
308.9m	1.2
309.0m	1.2
309.0m	1.2
309.1m	1.2
309.1m	1.2
309.1m	1.3
309.2m	1.2
309.2m	1.2
309.3m	1.2
309.3m	1.2
309.3m	1.2
309.4m	1.2
309.4m	1.2
309.5m	1.2
309.5m	1.2
309.5m	1.2
309.6m	1.2
309.6m	1.2
309.6m	1.2
309.7m	1.2
309.7m	1.1
309.8m	1.1
309.8m	1.1
309.8m	1.1
309.9m	1.1
309.9m	1.1
310.0m	1.1
310.0m	1.1
310.0m	1.1
310.1m	1.1
310.1m	1.1
310.2m	1.2
310.2m	1.1
310.2m	1.2
310.3m	1.2
310.3m	1.2
310.4m	1.2
310.4m	1.2
310.4m	1.3
310.5m	1.2
310.5m	1.2
310.5m	1.2
310.6m	1.2
310.6m	1.1
310.7m	1.1
310.7m	1.1
310.7m	1.1
310.8m	1.1
310.8m	1.1
310.9m	1.1
310.9m	1.1
310.9m	1.1
311.0m	1.1
311.0m	1.1
311.1m	1.1
311.1m	1.1
311.1m	1.1
311.2m	1.1
311.2m	1.1
311.2m	1.1
311.3m	1.1
311.3m	1.1
311.4m	1.1
311.4m	1.1
311.4m	1.1
311.5m	1.1
311.5m	1.1
311.6m	1.1
311.6m	1.1
311.6m	1.1
311.7m	1
311.7m	1.1
311.8m	1.1
311.8m	1.1
311.8m	1.1
311.9m	1.1
311.9m	1.1
312.0m	1
312.0m	0.9
312.0m	0.9
312.1m	0.9
312.1m	1
312.1m	1
312.2m	1
312.2m	1
312.3m	1
312.3m	1
312.3m	1
312.4m	1
312.4m	0.9
312.5m	0.9
312.5m	0.9
312.5m	0.9
312.6m	0.9
312.6m	1
312.7m	0.9
312.7m	1
312.7m	1
312.8m	1
312.8m	1
312.9m	1
312.9m	1
312.9m	0.9
313.0m	0.9
313.0m	0.9
313.0m	0.9
313.1m	0.9
313.1m	1
313.2m	0.9
313.2m	0.9
313.2m	0.9
313.3m	0.9
313.3m	0.9
313.4m	0.9
313.4m	0.8
313.4m	0.9
313.5m	0.9
313.5m	0.9
313.6m	0.9
313.6m	0.9
313.6m	0.9
313.7m	0.9
313.7m	0.9
313.7m	0.8
313.8m	0.8
313.8m	0.8
313.9m	0.8
313.9m	0.8
313.9m	0.8
314.0m	0.8
314.0m	0.8
314.1m	0.8
314.1m	0.8
314.1m	0.8
314.2m	0.8
314.2m	0.8
314.3m	0.8
314.3m	0.8
314.3m	0.8
314.4m	0.8
314.4m	0.8
314.5m	0.9
314.5m	0.9
314.5m	0.9
314.6m	0.9
314.6m	0.8
314.6m	0.8
314.7m	0.8
314.7m	0.8
314.8m	0.8
314.8m	0.8
314.8m	0.8
314.9m	0.9
314.9m	0.9
315.0m	0.9
315.0m	0.9
315.0m	0.9
315.1m	0.8
315.1m	0.8
315.2m	0.8
315.2m	0.8
315.2m	0.9
315.3m	0.9
315.3m	0.9
315.4m	0.8
315.4m	0.8
315.4m	0.8
315.5m	0.8
315.5m	0.9
315.5m	0.8
315.6m	0.8
315.6m	0.9
315.7m	0.9
315.7m	0.9
315.7m	1
315.8m	1
315.8m	1
315.9m	1
315.9m	1
315.9m	1
316.0m	1
316.0m	1
316.1m	1
316.1m	1
316.1m	1
316.2m	0.9
316.2m	1
316.2m	0.9
316.3m	0.9
316.3m	1
316.4m	1
316.4m	1
316.4m	1
316.5m	1
316.5m	0.9
316.6m	0.8
316.6m	0.8
316.6m	0.8
316.7m	0.8
316.7m	0.9
316.8m	0.9
316.8m	0.9
316.8m	0.9
316.9m	0.9
316.9m	1
317.0m	1
317.0m	1
317.0m	1
317.1m	1
317.1m	1.1
317.1m	1.1
317.2m	1
317.2m	1
317.3m	1
317.3m	1
317.3m	1
317.4m	1
317.4m	1
317.5m	1
317.5m	1
317.5m	1
317.6m	1
317.6m	0.9
317.7m	1
317.7m	1
317.7m	1
317.8m	1
317.8m	1
317.9m	1
317.9m	1
317.9m	0.9
318.0m	0.9
318.0m	1
318.0m	1
318.1m	1
318.1m	1
318.2m	1
318.2m	1
318.2m	1
318.3m	1
318.3m	1
318.4m	1
318.4m	1
318.4m	1
318.5m	1
318.5m	1
318.6m	1
318.6m	1
318.6m	1
318.7m	1
318.7m	1
318.7m	1
318.8m	0.9
318.8m	0.9
318.9m	1
318.9m	0.9
318.9m	1
319.0m	1
319.0m	1
319.1m	1
319.1m	1
319.1m	1
319.2m	1
319.2m	1
319.3m	0.9
319.3m	0.9
319.3m	0.9
319.4m	0.9
319.4m	0.9
319.5m	0.9
319.5m	0.9
319.5m	0.9
319.6m	0.9
319.6m	0.9
319.6m	0.9
319.7m	0.9
319.7m	0.8
319.8m	0.8
319.8m	0.8
319.8m	0.8
319.9m	0.8
319.9m	0.8
320.0m	0.9
320.0m	0.8
320.0m	0.9
320.1m	0.8
320.1m	0.9
320.2m	0.9
320.2m	0.9
320.2m	0.9
320.3m	0.8
320.3m	0.8
320.4m	0.8
320.4m	0.8
320.4m	0.8
320.5m	0.8
320.5m	0.8
320.5m	0.8
320.6m	0.7
320.6m	0.7
320.7m	0.7
320.7m	0.6
320.7m	0.7
320.8m	0.7
320.8m	0.7
320.9m	0.7
320.9m	0.7
320.9m	0.7
321.0m	0.7
321.0m	0.7
321.1m	0.7
321.1m	0.7
321.1m	0.8
321.2m	0.7
321.2m	0.7
321.2m	0.7
321.3m	0.7
321.3m	0.7
321.4m	0.7
321.4m	0.7
321.4m	0.7
321.5m	0.6
321.5m	0.7
321.6m	0.7
321.6m	0.7
321.6m	0.7
321.7m	0.7
321.7m	0.7
321.8m	0.7
321.8m	0.7
321.8m	0.6
321.9m	0.7
321.9m	0.7
322.0m	0.6
322.0m	0.6
322.0m	0.6
322.1m	0.7
322.1m	0.7
322.1m	0.6
322.2m	0.7
322.2m	0.7
322.3m	0.7
322.3m	0.8
322.3m	0.7
322.4m	0.8
322.4m	0.7
322.5m	0.7
322.5m	0.7
322.5m	0.7
322.6m	0.8
322.6m	0.7
322.7m	0.8
322.7m	0.8
322.7m	0.8
322.8m	0.8
322.8m	0.7
322.9m	0.7
322.9m	0.8
322.9m	0.7
323.0m	0.8
323.0m	0.8
323.0m	0.8
323.1m	0.8
323.1m	0.8
323.2m	0.8
323.2m	0.8
323.2m	0.8
323.3m	0.7
323.3m	0.7
323.4m	0.8
323.4m	0.8
323.4m	0.7
323.5m	0.8
323.5m	0.8
323.6m	0.8
323.6m	0.8
323.6m	0.8
323.7m	0.8
323.7m	0.8
323.7m	0.8
323.8m	0.8
323.8m	0.8
323.9m	0.8
323.9m	0.8
323.9m	0.8
324.0m	0.9
324.0m	0.8
324.1m	0.9
324.1m	0.8
324.1m	0.8
324.2m	0.8
324.2m	0.8
324.3m	0.8
324.3m	0.8
324.3m	0.8
324.4m	0.8
324.4m	0.8
324.5m	0.8
324.5m	0.8
324.5m	0.8
324.6m	0.8
324.6m	0.8
324.6m	0.8
324.7m	0.8
324.7m	0.8
324.8m	0.8
324.8m	0.8
324.8m	0.8
324.9m	0.8
324.9m	0.8
325.0m	0.8
325.0m	0.8
325.0m	0.8
325.1m	0.8
325.1m	0.8
325.2m	0.9
325.2m	0.9
325.2m	0.9
325.3m	0.9
325.3m	0.9
325.4m	0.8
325.4m	0.8
325.4m	0.7
325.5m	0.8
325.5m	0.8
325.5m	0.7
325.6m	0.8
325.6m	0.8
325.7m	0.8
325.7m	0.8
325.7m	0.8
325.8m	0.8
325.8m	0.8
325.9m	0.8
325.9m	0.8
325.9m	0.8
326.0m	0.8
326.0m	0.8
326.1m	0.8
326.1m	0.8
326.1m	0.8
326.2m	0.7
326.2m	0.7
326.2m	0.7
326.3m	0.6
326.3m	0.7
326.4m	0.7
326.4m	0.8
326.4m	0.8
326.5m	0.8
326.5m	0.8
326.6m	0.7
326.6m	0.7
326.6m	0.7
326.7m	0.7
326.7m	0.7
326.8m	0.7
326.8m	0.8
326.8m	0.8
326.9m	0.8
326.9m	0.8
327.0m	0.9
327.0m	0.8
327.0m	0.9
327.1m	0.9
327.1m	1
327.1m	1
327.2m	1
327.2m	1
327.3m	0.9
327.3m	0.9
327.3m	0.8
327.4m	0.9
327.4m	0.9
327.5m	0.9
327.5m	0.9
327.5m	0.9
327.6m	0.9
327.6m	1
327.7m	1
327.7m	1
327.7m	1
327.8m	1
327.8m	1
327.9m	1
327.9m	1
327.9m	1
328.0m	1
328.0m	0.9
328.0m	0.9
328.1m	0.9
328.1m	1
328.2m	1
328.2m	1
328.2m	1.1
328.3m	1.1
328.3m	1.1
328.4m	1.2
328.4m	1.1
328.4m	1.1
328.5m	1
328.5m	1
328.6m	1
328.6m	0.9
328.6m	1
328.7m	0.9
328.7m	1
328.7m	1
328.8m	1
328.8m	1
328.9m	1
328.9m	1
328.9m	1
329.0m	1
329.0m	1
329.1m	1
329.1m	1
329.1m	1
329.2m	1
329.2m	1
329.3m	1
329.3m	1
329.3m	0.9
329.4m	0.9
329.4m	0.9
329.5m	0.9
329.5m	0.9
329.5m	0.9
329.6m	0.9
329.6m	0.9
329.6m	0.9
329.7m	1
329.7m	1
329.8m	1
329.8m	1
329.8m	1
329.9m	1
329.9m	1
330.0m	1
330.0m	1
330.0m	1
330.1m	1
330.1m	0.9
330.2m	0.9
330.2m	1
330.2m	1
330.3m	0.9
330.3m	0.9
330.4m	0.9
330.4m	0.9
330.4m	0.9
330.5m	0.9
330.5m	0.9
330.5m	0.9
330.6m	0.9
330.6m	0.9
330.7m	1
330.7m	1
330.7m	1
330.8m	1
330.8m	1
330.9m	1
330.9m	1
330.9m	1.1
331.0m	1.1
331.0m	1
331.1m	1
331.1m	1
331.1m	1
331.2m	1
331.2m	1
331.2m	1
331.3m	1
331.3m	1
331.4m	1
331.4m	1
331.4m	1
331.5m	0.9
331.5m	1
331.6m	1
331.6m	1.1
331.6m	1.1
331.7m	1.1
331.7m	1.1
331.8m	1.1
331.8m	1.1
331.8m	1.1
331.9m	1.1
331.9m	1.1
332.0m	1.1
332.0m	1.1
332.0m	1.1
332.1m	1.1
332.1m	1.1
332.1m	1.1
332.2m	1.1
332.2m	1.1
332.3m	1.1
332.3m	1.1
332.3m	1.1
332.4m	1.1
332.4m	1.1
332.5m	1.1
332.5m	1.1
332.5m	1.1
332.6m	1.1
332.6m	1.1
332.7m	1.1
332.7m	1.1
332.7m	1.1
332.8m	1.1
332.8m	1.1
332.9m	1.1
332.9m	1.1
332.9m	1.1
333.0m	1.1
333.0m	1.1
333.0m	1.1
333.1m	1.1
333.1m	1.1
333.2m	1.1
333.2m	1.2
333.2m	1.1
333.3m	1.1
333.3m	1.1
333.4m	1.1
333.4m	1.1
333.4m	1.1
333.5m	1.1
333.5m	1.1
333.6m	1.1
333.6m	1.1
333.6m	1.1
333.7m	1.1
333.7m	1.1
333.7m	1.1
333.8m	1.1
333.8m	1.1
333.9m	1.1
333.9m	1.1
333.9m	1.2
334.0m	1.2
334.0m	1.1
334.1m	1.1
334.1m	1.1
334.1m	1.1
334.2m	1.1
334.2m	1.1
334.3m	1.1
334.3m	1.1
334.3m	1.1
334.4m	1.1
334.4m	1.2
334.5m	1.3
334.5m	1.2
334.5m	1.2
334.6m	1.2
334.6m	1.2
334.6m	1.2
334.7m	1.2
334.7m	1.2
334.8m	1.2
334.8m	1.1
334.8m	1.1
334.9m	1.1
334.9m	1.1
335.0m	1.2
335.0m	1.1
335.0m	1.2
335.1m	1.2
335.1m	1.2
335.2m	1.2
335.2m	1.2
335.2m	1.2
335.3m	1.2
335.3m	1.2
335.4m	1.3
335.4m	1.3
335.4m	1.3
335.5m	1.3
335.5m	1.2
335.5m	1.2
335.6m	1.2
335.6m	1.2
335.7m	1.2
335.7m	1.3
335.7m	1.3
335.8m	1.3
335.8m	1.2
335.9m	1.3
335.9m	1.3
335.9m	1.3
336.0m	1.2
336.0m	1.2
336.1m	1.2
336.1m	1.2
336.1m	1.2
336.2m	1.2
336.2m	1.2
336.2m	1.3
336.3m	1.3
336.3m	1.2
336.4m	1.2
336.4m	1.2
336.4m	1.2
336.5m	1.2
336.5m	1.2
336.6m	1.2
336.6m	1.2
336.6m	1.2
336.7m	1.3
336.7m	1.2
336.8m	1.2
336.8m	1.2
336.8m	1.2
336.9m	1.1
336.9m	1.1
337.0m	1.1
337.0m	1.2
337.0m	1.2
337.1m	1.2
337.1m	1.3
337.1m	1.2
337.2m	1.3
337.2m	1.2
337.3m	1.2
337.3m	1.2
337.3m	1.2
337.4m	1.2
337.4m	1.2
337.5m	1.2
337.5m	1.1
337.5m	1.1
337.6m	1.2
337.6m	1.2
337.7m	1.2
337.7m	1.2
337.7m	1.2
337.8m	1.2
337.8m	1.1
337.9m	1.2
337.9m	1.2
337.9m	1.2
338.0m	1.2
338.0m	1.2
338.0m	1.2
338.1m	1.2
338.1m	1.2
338.2m	1.3
338.2m	1.2
338.2m	1.2
338.3m	1.2
338.3m	1.2
338.4m	1.3
338.4m	1.3
338.4m	1.3
338.5m	1.3
338.5m	1.3
338.6m	1.2
338.6m	1.2
338.6m	1.3
338.7m	1.3
338.7m	1.3
338.7m	1.3
338.8m	1.3
338.8m	1.3
338.9m	1.2
338.9m	1.2
338.9m	1.2
339.0m	1.2
339.0m	1.2
339.1m	1.3
339.1m	1.3
339.1m	1.3
339.2m	1.3
339.2m	1.3
339.3m	1.2
339.3m	1.2
339.3m	1.3
339.4m	1.2
339.4m	1.3
339.5m	1.3
339.5m	1.2
339.5m	1.3
339.6m	1.3
339.6m	1.2
339.6m	1.2
339.7m	1.2
339.7m	1.2
339.8m	1.2
339.8m	1.2
339.8m	1.2
339.9m	1.2
339.9m	1.3
340.0m	1.3
340.0m	1.3
340.0m	1.3
340.1m	1.3
340.1m	1.3
340.2m	1.3
340.2m	1.3
340.2m	1.3
340.3m	1.3
340.3m	1.3
340.4m	1.3
340.4m	1.2
340.4m	1.2
340.5m	1.2
340.5m	1.1
340.5m	1.1
340.6m	1.1
340.6m	1.1
340.7m	1.1
340.7m	1.2
340.7m	1.2
340.8m	1.2
340.8m	1.2
340.9m	1.2
340.9m	1.3
340.9m	1.3
341.0m	1.3
341.0m	1.3
341.1m	1.3
341.1m	1.3
341.1m	1.3
341.2m	1.3
341.2m	1.3
341.2m	1.4
341.3m	1.3
341.3m	1.3
341.4m	1.2
341.4m	1.3
341.4m	1.2
341.5m	1.2
341.5m	1.2
341.6m	1.2
341.6m	1.2
341.6m	1.2
341.7m	1.2
341.7m	1.2
341.8m	1.2
341.8m	1.3
341.8m	1.3
341.9m	1.3
341.9m	1.3
342.0m	1.2
342.0m	1.2
342.0m	1.2
342.1m	1.2
342.1m	1.2
342.1m	1.2
342.2m	1.2
342.2m	1.1
342.3m	1.1
342.3m	1.2
342.3m	1.2
342.4m	1.2
342.4m	1.2
342.5m	1.2
342.5m	1.2
342.5m	1.2
342.6m	1.2
342.6m	1.2
342.7m	1.3
342.7m	1.3
342.7m	1.2
342.8m	1.2
342.8m	1.3
342.9m	1.2
342.9m	1.3
342.9m	1.3
343.0m	1.3
343.0m	1.3
343.0m	1.3
343.1m	1.3
343.1m	1.3
343.2m	1.3
343.2m	1.3
343.2m	1.4
343.3m	1.4
343.3m	1.3
343.4m	1.3
343.4m	1.3
343.4m	1.3
343.5m	1.3
343.5m	1.3
343.6m	1.3
343.6m	1.3
343.6m	1.3
343.7m	1.3
343.7m	1.3
343.7m	1.3
343.8m	1.3
343.8m	1.3
343.9m	1.3
343.9m	1.3
343.9m	1.3
344.0m	1.3
344.0m	1.3
344.1m	1.3
344.1m	1.3
344.1m	1.3
344.2m	1.3
344.2m	1.3
344.3m	1.3
344.3m	1.3
344.3m	1.3
344.4m	1.3
344.4m	1.3
344.5m	1.3
344.5m	1.3
344.5m	1.4
344.6m	1.4
344.6m	1.3
344.6m	1.3
344.7m	1.2
344.7m	1.2
344.8m	1.2
344.8m	1.2
344.8m	1.1
344.9m	1.1
344.9m	1.1
345.0m	1.2
345.0m	1.2
345.0m	1.2
345.1m	1.2
345.1m	1.3
345.2m	1.3
345.2m	1.3
345.2m	1.3
345.3m	1.3
345.3m	1.3
345.4m	1.3
345.4m	1.2
345.4m	1.2
345.5m	1.2
345.5m	1.2
345.5m	1.2
345.6m	1.2
345.6m	1.2
345.7m	1.2
345.7m	1.2
345.7m	1.2
345.8m	1.3
345.8m	1.3
345.9m	1.3
345.9m	1.3
345.9m	1.3
346.0m	1.3
346.0m	1.3
346.1m	1.2
346.1m	1.2
346.1m	1.2
346.2m	1.2
346.2m	1.3
346.2m	1.3
346.3m	1.3
346.3m	1.3
346.4m	1.2
346.4m	1.2
346.4m	1.2
346.5m	1.2
346.5m	1.1
346.6m	1.1
346.6m	1.1
346.6m	1.1
346.7m	1.1
346.7m	1.1
346.8m	1.1
346.8m	1.1
346.8m	1.1
346.9m	1.1
346.9m	1.1
347.0m	1.1
347.0m	1.1
347.0m	1.1
347.1m	1.1
347.1m	1.1
347.1m	1.1
347.2m	1.1
347.2m	1.1
347.3m	1.1
347.3m	1.1
347.3m	1.1
347.4m	1.1
347.4m	1.1
347.5m	1.1
347.5m	1.1
347.5m	1.1
347.6m	1.1
347.6m	1.1
347.7m	1.1
347.7m	1.1
347.7m	1.2
347.8m	1.2
347.8m	1.1
347.9m	1.1
347.9m	1.1
347.9m	1.2
348.0m	1.1
348.0m	1.1
348.0m	1
348.1m	1
348.1m	1.1
348.2m	1.1
348.2m	1.1
348.2m	1.1
348.3m	1
348.3m	1
348.4m	1.1
348.4m	1.1
348.4m	1.1
348.5m	1
348.5m	1.1
348.6m	1
348.6m	1
348.6m	1.1
348.7m	1
348.7m	1
348.7m	1
348.8m	1
348.8m	1
348.9m	1.1
348.9m	1.1
348.9m	1.1
349.0m	1.1
349.0m	1.1
349.1m	1.1
349.1m	1.1
349.1m	1.1
349.2m	1.1
349.2m	1.1
349.3m	1
349.3m	1.1
349.3m	1
349.4m	1
349.4m	1
349.5m	1
349.5m	1
349.5m	1
349.6m	0.9
349.6m	1
349.6m	1
349.7m	1
349.7m	1
349.8m	1
349.8m	1.1
349.8m	1.1
349.9m	1
349.9m	1
350.0m	1
350.0m	0.9
350.0m	0.9
350.1m	0.9
350.1m	0.9
350.2m	0.9
350.2m	0.9
350.2m	0.9
350.3m	0.9
350.3m	1
350.4m	0.9
350.4m	0.9
350.4m	0.9
350.5m	0.9
350.5m	1
350.5m	1
350.6m	1
350.6m	1
350.7m	1
350.7m	1
350.7m	1
350.8m	1
350.8m	1
350.9m	1
350.9m	0.9
350.9m	1
351.0m	0.9
351.0m	0.9
351.1m	0.9
351.1m	0.9
351.1m	0.9
351.2m	0.9
351.2m	0.9
351.2m	0.8
351.3m	0.8
351.3m	0.8
351.4m	0.8
351.4m	0.8
351.4m	0.8
351.5m	0.8
351.5m	0.8
351.6m	0.8
351.6m	0.8
351.6m	0.8
351.7m	0.9
351.7m	0.9
351.8m	0.9
351.8m	0.9
351.8m	0.9
351.9m	0.9
351.9m	0.8
352.0m	0.8
352.0m	0.8
352.0m	0.8
352.1m	0.8
352.1m	0.8
352.1m	0.8
352.2m	0.8
352.2m	0.8
352.3m	0.8
352.3m	0.8
352.3m	0.9
352.4m	0.9
352.4m	0.9
352.5m	0.8
352.5m	0.9
352.5m	0.9
352.6m	0.9
352.6m	0.9
352.7m	0.9
352.7m	0.9
352.7m	0.9
352.8m	0.9
352.8m	0.9
352.9m	0.9
352.9m	0.9
352.9m	0.9
353.0m	0.9
353.0m	0.9
353.0m	0.8
353.1m	0.8
353.1m	0.8
353.2m	0.8
353.2m	0.8
353.2m	0.8
353.3m	0.8
353.3m	0.8
353.4m	0.8
353.4m	0.7
353.4m	0.7
353.5m	0.7
353.5m	0.7
353.6m	0.8
353.6m	0.8
353.6m	0.8
353.7m	0.8
353.7m	0.8
353.7m	0.8
353.8m	0.8
353.8m	0.9
353.9m	0.8
353.9m	0.8
353.9m	0.8
354.0m	0.8
354.0m	0.8
354.1m	0.8
354.1m	0.8
354.1m	0.8
354.2m	0.8
354.2m	0.8
354.3m	0.8
354.3m	0.8
354.3m	0.8
354.4m	0.9
354.4m	0.9
354.5m	0.9
354.5m	0.8
354.5m	0.9
354.6m	0.9
354.6m	0.9
354.6m	0.9
354.7m	0.8
354.7m	0.8
354.8m	0.8
354.8m	0.8
354.8m	0.7
354.9m	0.7
354.9m	0.8
355.0m	0.8
355.0m	0.8
355.0m	0.8
355.1m	0.8
355.1m	0.8
355.2m	0.8
355.2m	0.8
355.2m	0.9
355.3m	0.9
355.3m	0.9
355.4m	0.9
355.4m	0.8
